"player_id","sc_id","player_name","team_abbrev","jersey","pos1","pos2","avg","age","games","P1_SC","P1_TOG","P1_P85","P2_SC","P2_TOG","P2_P85","injury","P_AVG"
998130,273,"Ben Ainsworth","GCS","9","FWD","MID",60.58,21,"41",90,65,118,74,55,114,,116
1009199,274,"Noah Anderson","GCS","15","MID",,0,18,"",59,74,68,13,42,26,,47
1008882,275,"Charlie Ballard","GCS","10","DEF",,60,20,"32",,,,,,,"Shoulder: 6-8 weeks (2020-03-10)",
998260,276,"Jack Bowes","GCS","3","MID",,75.73,21,"42",75,74,86,91,80,97,,91.5
998129,277,"Will Brodie","GCS","7","MID",,80.25,21,"19",99,60,140,89,84,90,,115
1008454,278,"Connor Budarick","GCS","35","MID","FWD",0,18,"",74,85,74,37,45,70,,72
1000068,279,"Christopher Burgess","GCS","29","DEF",,48.86,24,"14",21,41,44,,,,,44
295446,280,"Sam Collins","GCS","25","DEF",,60.44,25,"23",60,78,65,37,88,36,,50.5
1009334,281,"Matthew Conroy","GCS","48","RUC",,0,19,"",,,,,,,,
1005547,282,"Joshua Corbett","GCS","19","FWD",,41.89,23,"9",,,,,,,,
1002331,283,"Jacob Dawson","GCS","45","DEF",,65.17,20,"9",,,,42,80,45,,45
291753,284,"Sam Day","GCS","12","FWD",,68.1,27,"120",34,53,55,66,80,70,,62.5
293713,285,"Brandon Ellis","GCS","4","MID",,86.7,26,"173",67,65,88,86,89,82,,85
991953,286,"Corey Ellis","GCS","17","DEF",,64.25,23,"31",,,,,,,,
999715,287,"Jy Farrar","GCS","50","FWD",,0,23,"",,,,,,,,
993799,288,"Brayden Fiorini","GCS","8","MID",,87.86,22,"47",,,,39,79,42,,42
1009260,289,"Sam Flanders","GCS","26","MID","FWD",0,18,"",,,,,,,,
1006110,290,"Sam Fletcher","GCS","47","MID",,0,19,"",,,,,,,,
1006087,291,"Caleb Graham","GCS","46","DEF",,54.67,19,"3",39,80,41,71,90,67,,54
281091,292,"Hugh Greenwood","GCS","21","FWD","MID",85.29,27,"51",109,82,113,76,79,82,,97.5
270512,293,"Pearce Hanley","GCS","1","DEF",,77.31,31,"161",,,,,,,,
240254,294,"Jarrod Harbrow","GCS","5","DEF",,77.24,31,"245",,,,,,,,
1002328,295,"Jacob Heron","GCS","40","FWD",,36.8,20,"13",,,,,,,,
297456,296,"Nick Holman","GCS","39","FWD",,67.25,24,"43",,,,75,74,86,,86
291964,297,"Jack Hombsch","GCS","20","DEF",,53.56,26,"116",,,,,,,"Rib: 1-2 weeks (2020-03-10)",
293255,298,"George Horlin-Smith","GCS","33","DEF","MID",45.29,27,"58",,,,,,,,
996064,299,"Jesse Joyce","GCS","38","DEF",,60.19,22,"63",60,85,60,52,63,70,,65
1006144,300,"Ben King","GCS","34","FWD",,41.43,19,"14",42,89,40,,,,,40
294013,301,"Sean Lemmens","GCS","23","FWD","MID",48.25,25,"87",68,61,95,,,,,95
1004095,302,"Jack Lukosius","GCS","13","DEF","FWD",50.57,19,"21",70,56,106,58,76,65,,85.5
996464,303,"Darcy MacPherson","GCS","44","FWD","MID",81.73,22,"39",132,89,126,127,83,130,,128
1000044,304,"Jez McLennan","GCS","43","DEF",,0,19,"",36,86,36,28,31,77,,56.5
290671,305,"Anthony Miles","GCS","2","MID",,83.82,27,"88",,,,,,,"Chest: TBC (2020-03-10)",
298272,306,"Touk Miller","GCS","11","MID",,84.83,23,"100",113,81,119,98,75,111,,115
295942,307,"Jordan Murdoch","GCS","31","DEF",,58.86,27,"122",6,40,13,61,42,123,,68
1016116,308,"Patrick Murtagh","GCS","42","FWD",,0,19,"",,,,,,,,
1007881,309,"Wil Powell","GCS","27","MID",,55,20,"20",,,,,,,"Knee: 6-8 weeks (2020-03-10)",
1001195,310,"Izak Rankine","GCS","22","FWD",,0,19,"",,,,,,,"Shoulder: Test (2020-03-10)",
1006108,311,"Mitchell Riordan","GCS","49","MID",,0,19,"",,,,,,,,
1005986,312,"Malcolm Rosas","GCS","41","FWD",,0,18,"",,,,,,,,
1009208,313,"Matthew Rowell","GCS","18","MID",,0,18,"",100,44,193,36,41,75,,134
998511,314,"Josh Schoenfeld","GCS","36","FWD",,47,22,"15",,,,,,,,
294643,315,"Alex Sexton","GCS","6","FWD",,54.73,26,"119",111,58,163,40,44,77,"Hamstring: 2-3 weeks (2020-03-10)",120
1009380,316,"Jeremy Sharp","GCS","37","MID",,0,18,"",16,40,34,42,46,78,,56
280722,317,"Zac Smith","GCS","32","RUC",,67,29,"114",87,69,107,122,84,123,,115
290832,318,"David Swallow","GCS","24","MID",,88.18,27,"139",103,79,111,122,86,121,,116
281075,319,"Rory Thompson","GCS","16","DEF",,0,28,"104",,,,,,,"Knee: Test (2020-03-10)",
1019157,320,"Luke Towey","GCS","52","DEF",,0,20,"",,,,,,,,
298524,321,"Lachie Weller","GCS","14","DEF",,88.59,23,"86",75,84,76,82,82,85,,80.5
291975,322,"Jarrod Witts","GCS","28","RUC",,99.68,27,"102",,,,,,,"Foot: Test (2020-03-10)",
298289,323,"Peter Wright","GCS","30","FWD",,68,23,"66",63,75,71,67,83,69,,70
220001,324,"Gary Ablett","GEE","4","FWD",,95.67,35,"342",33,68,41,27,87,26,,33.5
994386,325,"Tom Atkins","GEE","30","FWD",,60.25,24,"20",92,84,93,79,85,79,,86
293883,326,"Jed Bews","GEE","24","DEF",,56.11,26,"79",33,80,35,38,84,38,,36.5
296733,327,"Mark Blicavs","GEE","46","DEF",,82.73,28,"153",95,89,91,68,90,64,,77.5
1006101,328,"Oscar Brownless","GEE","20","FWD",,0,19,"",,,,,,,,
1006152,329,"Jordan Clark","GEE","6","MID",,60.94,19,"18",78,82,81,59,78,64,,72.5
999326,330,"Bradley Close","GEE","45","MID","FWD",0,21,"",51,70,62,,,,,62
298336,331,"Nakia Cockatoo","GEE","5","MID","FWD",0,23,"34",,,,,,,"Hamstring: 3-4 weeks (2020-03-10)",
1002242,332,"Charlie Constable","GEE","18","MID",,80,20,"7",62,75,70,,,,,70
291526,333,"Luke Dahlhaus","GEE","40","FWD",,85.14,27,"174",,,,60,84,61,,61
270917,334,"Patrick Dangerfield","GEE","35","MID",,115.19,29,"244",66,63,89,116,70,141,,115
1009229,335,"Sam De Koning","GEE","16","DEF",,0,18,"",,,,,,,,
281065,336,"Mitch Duncan","GEE","22","MID",,103.23,28,"199",,,,,,,"Hip: Test (2020-03-10)",
1017255,337,"Francis Evans","GEE","31","FWD",,0,18,"",,,,,,,,
1002228,338,"Lachie Fogarty","GEE","13","MID",,50.5,20,"17",,,,,,,,
298211,339,"Darcy Fort","GEE","28","FWD",,69.67,26,"3",70,57,104,61,41,126,,115
290550,340,"Cameron Guthrie","GEE","29","MID",,76.22,27,"157",77,69,95,,,,,95
1004870,341,"Zach Guthrie","GEE","39","DEF",,50,21,"17",59,75,67,84,89,80,,73.5
261510,342,"Tom Hawkins","GEE","26","FWD",,85.64,31,"253",30,65,39,45,64,60,,49.5
270326,343,"Lachlan Henderson","GEE","25","DEF",,70.2,30,"169",45,66,58,,,,,58
1000937,344,"Jack Henry","GEE","38","DEF",,53.25,21,"42",,,,53,52,87,,87
1008940,345,"Ben Jarvis","GEE","10","DEF",,0,19,"",26,59,37,,,,,37
294828,346,"Josh Jenkins","GEE","11","FWD",,68.36,30,"147",41,79,44,41,48,73,,58.5
1004681,347,"Jacob Kennerley","GEE","21","DEF",,0,19,"",34,49,59,11,43,22,,40.5
296291,348,"Jake Kolodjashnij","GEE","8","DEF",,54.8,24,"89",,,,,,,"Hip: 3-4 weeks (2020-03-10)",
997254,349,"Nathan Kreuger","GEE","15","FWD",,0,20,"",,,,,,,"Knee: 1-2 weeks (2020-03-10)",
294199,350,"Sam Menegola","GEE","27","MID",,81.33,27,"61",,,,7,28,21,,21
1004938,351,"Gryan Miers","GEE","32","FWD",,67.32,20,"22",59,76,66,71,87,69,,67.5
999824,352,"Quinton Narkle","GEE","19","MID",,104.33,22,"9",113,65,148,78,77,86,,117
1007102,353,"Mark O'Connor","GEE","42","DEF",,63.8,22,"27",,,,29,41,60,,60
1013977,354,"Stefan Okunbor","GEE","43","DEF",,0,21,"",,,,,,,"Achilles: Indefinite (2020-03-10)",
298419,355,"Brandan Parfitt","GEE","3","FWD","MID",78.71,21,"51",,,,58,75,66,,66
993798,356,"James Parsons","GEE","34","MID",,65,22,"35",48,66,62,28,71,34,,48
1002220,357,"Esava Ratugolea","GEE","17","FWD",,58.76,21,"25",33,65,43,41,81,43,,43
291357,358,"Gary Rohan","GEE","23","FWD",,60.56,28,"122",70,71,84,27,55,42,,63
1008202,359,"Blake Schlensog","GEE","36","FWD",,0,19,"",,,,,,,,
250321,360,"Joel Selwood","GEE","14","MID",,85.75,31,"290",,,,,,,"Hamstring: Test (2020-03-10)",
1004940,361,"Sam Simpson","GEE","37","MID",,0,21,"6",,,,,,,,
280317,362,"Rhys Stanley","GEE","1","RUC",,86.06,29,"130",50,48,89,64,49,111,,100
1004948,363,"Cooper Stephens","GEE","12","MID",,0,18,"",21,64,28,,,,,28
270912,364,"Jack Steven","GEE","9","FWD","MID",74,29,"183",,,,97,65,127,,127
291800,365,"Tom Stewart","GEE","44","DEF",,98.18,26,"65",47,78,51,88,89,84,,67.5
1008603,366,"Cameron Taheny","GEE","41","FWD",,0,18,"",,,,,,,,
999382,367,"Jake Tarca","GEE","33","FWD",,0,19,"",,,,,,,,
261497,368,"Harry Taylor","GEE","7","DEF",,70.76,33,"256",82,62,112,88,91,82,,97
292511,369,"Zach Tuohy","GEE","2","DEF",,71.13,30,"183",72,76,81,112,75,127,,104
1009253,370,"Lachlan Ash","GWS","7","DEF","MID",0,18,"",88,72,104,62,69,76,,90
1008436,371,"Kieren Briggs","GWS","32","DEF","FWD",0,20,"",49,62,67,,,,,67
1014038,372,"Callum M. Brown","GWS","46","DEF",,0,19,"",,,,,,,,
1009708,373,"Jack Buckley","GWS","44","FWD","MID",0,22,"0",,,,,,,,
291797,374,"Matt Buntine","GWS","21","DEF","FWD",52.56,26,"59",59,78,64,51,71,61,,62.5
1006103,375,"Jye Caldwell","GWS","5","MID",,50,19,"2",42,59,61,,,,,61
293845,376,"Jeremy Cameron","GWS","18","FWD",,92.8,26,"149",,,,86,85,86,,86
291969,377,"Stephen Coniglio","GWS","3","MID",,101.2,26,"132",,,,135,85,135,,135
294508,378,"Aidan Corr","GWS","35","DEF",,51.5,25,"79",73,58,107,55,77,61,,84
1001396,379,"Isaac Cumming","GWS","13","DEF",,56.4,21,"7",86,70,104,111,61,155,,129.5
1002251,380,"Brent Daniels","GWS","16","FWD",,63.95,20,"29",51,75,58,66,71,79,,68.5
280804,381,"Phil Davis","GWS","1","DEF",,79.47,29,"161",74,80,79,,,,,79
271015,382,"Matt de Boer","GWS","24","MID",,75.13,29,"182",107,82,111,61,80,65,,88
298111,383,"Jeremy Finlayson","GWS","31","FWD",,82.21,23,"34",62,77,68,49,72,58,,63
993902,384,"Matthew Flynn","GWS","30","RUC",,0,22,"0",,,,,,,,
1009528,385,"Tom Green","GWS","12","MID",,0,18,"",106,73,123,72,74,83,,103
295344,386,"Toby Greene","GWS","4","FWD",,93.94,26,"141",,,,127,84,129,,129
999309,387,"Jackson Hately","GWS","9","MID",,61.71,19,"7",129,76,144,92,72,109,,126.5
295265,388,"Nick Haynes","GWS","19","DEF",,87.42,27,"123",,,,108,82,112,,112
1006148,389,"Ian Hill","GWS","37","FWD",,56.43,19,"7",54,65,71,,,,,71
993107,390,"Harry Himmelberg","GWS","27","FWD",,76.19,23,"61",83,73,97,40,41,83,,90
993903,391,"Jacob Hopper","GWS","2","MID",,95.79,22,"62",116,76,130,63,74,72,,101
296984,392,"Tom Hutchesson","GWS","20","MID","FWD",0,24,"",,,,,,,,
1008083,393,"Connor Idun","GWS","39","DEF",,33,19,"1",,,,,,,,
270811,394,"Sam Jacobs","GWS","10","RUC",,80.2,31,"201",66,70,80,111,83,114,,97
290314,395,"Lachlan Keeffe","GWS","25","DEF","FWD",50.22,29,"57",,,,,,,,
296347,396,"Josh Kelly","GWS","22","MID",,117.43,24,"113",,,,100,83,102,,102
291509,397,"Adam Kennedy","GWS","40","DEF",,65.11,27,"111",98,81,103,70,76,78,,90.5
1004286,398,"Zac Langdon","GWS","17","FWD",,44.67,24,"24",109,73,127,53,74,61,,94
290675,399,"Daniel Lloyd","GWS","38","FWD",,60.5,27,"35",66,88,64,74,71,89,,76.5
280762,400,"Shane Mumford","GWS","41","RUC",,81.63,33,"186",,,,,,,,
1006135,401,"Xavier O'Halloran","GWS","33","MID",,0,19,"",25,62,34,,,,,34
998205,402,"Harry Perryman","GWS","36","MID",,75.6,21,"32",81,56,123,82,76,92,,107.5
261374,403,"Sam J. Reid","GWS","50","DEF",,69.18,30,"86",97,77,107,,,,,107
1008123,404,"Jake Riccardi","GWS","26","FWD",,0,20,"",,,,,,,,
240700,405,"Heath Shaw","GWS","23","DEF",,82.64,34,"302",101,90,95,77,79,83,,89
291792,406,"Tommy Sheridan","GWS","11","MID",,2,26,"81",,,,,,,"Calf: 3-4 weeks (2020-03-10)",
1002296,407,"Nick Shipley","GWS","34","MID",,0,20,"2",35,40,74,,,,,74
998225,408,"Zach Sproule","GWS","28","FWD",,26,21,"1",,,,,,,,
1007238,409,"Jake Stein","GWS","42","DEF",,53.2,25,"5",,,,,,,,
998172,410,"Tim Taranto","GWS","14","MID",,102.36,21,"59",13,8,138,,,,"Shoulder: 4-5 months (2020-03-10)",138
1005247,411,"Sam Taylor","GWS","15","DEF",,58.22,20,"26",87,78,95,57,76,64,,79.5
280109,412,"Callan Ward","GWS","8","MID",,4,29,"216",,,,,,,"Knee: 4-6 weeks (2020-03-10)",
294305,413,"Lachie Whitfield","GWS","6","FWD","MID",111.25,25,"129",,,,110,84,111,,111
294685,414,"Zac Williams","GWS","29","DEF",,101.6,25,"97",,,,,,,,
280744,415,"Luke Breust","HAW","22","FWD",,77,29,"206",63,82,65,93,83,95,,80
210012,416,"Shaun Burgoyne","HAW","9","DEF",,76.83,37,"375",,,,48,80,51,,51
291327,417,"Jonathon Ceglar","HAW","18","RUC","FWD",76.8,28,"76",80,66,103,101,71,121,,112
1000959,418,"James Cousins","HAW","46","MID",,69.33,21,"19",50,39,109,14,29,41,,75
1008550,419,"Will Day","HAW","30","DEF",,0,18,"",,,,,,,,
260288,420,"James Frawley","HAW","12","DEF",,55.22,31,"225",55,81,58,74,87,72,,65
293738,421,"Sam Frost","HAW","8","DEF",,64.09,26,"91",35,89,33,56,93,51,,42
1003547,422,"Conor Glass","HAW","13","DEF",,49.43,22,"17",,,,,,,,
1006128,423,"Will Golds","HAW","45","FWD","MID",0,19,"",,,,,,,"Knee: TBC (2020-03-10)",
1006159,424,"Damon Greaves","HAW","44","DEF",,0,19,"",77,90,73,3,12,21,,47
291351,425,"Jack Gunston","HAW","19","FWD",,79.85,28,"191",,,,,,,"Ankle: 1-2 weeks (2020-03-10)",
1001043,426,"Oliver Hanrahan","HAW","41","FWD",,52.44,21,"9",36,84,36,46,91,43,,39.5
993794,427,"Blake Hardwick","HAW","15","DEF",,79,22,"66",68,84,69,,,,"Chest: 11 weeks (2020-03-10)",69
294077,428,"Michael Hartley","HAW","27","DEF",,71.67,26,"44",,,,,,,,
291201,429,"Ricky Henderson","HAW","31","MID",,94.82,31,"152",77,77,85,,,,,85
992462,430,"Daniel Howe","HAW","17","DEF","MID",73.58,24,"62",,,,,,,,
296254,431,"Jarman Impey","HAW","4","DEF",,74.12,24,"116",,,,,,,"Knee: Indefinite (2020-03-10)",
1005150,432,"Emerson Jeka","HAW","39","FWD",,0,18,"",,,,,,,,
998390,433,"Changkuoth Jiath","HAW","29","DEF",,67.5,20,"2",64,78,70,30,26,98,,84
1004991,434,"Harrison Jones","HAW","40","MID",,0,20,"0",,,,,,,,
1006030,435,"Jacob Koschitzke","HAW","34","DEF",,0,19,"",,,,,,,"AC joint: 3 weeks (2020-03-10)",
1000887,436,"Mitch Lewis","HAW","2","FWD",,67.58,21,"14",72,77,79,38,65,50,"Ankle: 1-2 weeks (2020-03-10)",64.5
1009421,437,"Finn Maginness","HAW","32","MID",,0,18,"",,,,,,,,
261323,438,"Ben McEvoy","HAW","7","RUC",,92.74,30,"206",0,2,0,69,74,79,,39.5
291856,439,"Tom Mitchell","HAW","3","MID",,0,26,"109",89,61,124,112,81,118,,121
1006314,440,"Dylan Moore","HAW","36","FWD",,56.14,20,"7",,,,,,,,
1008537,441,"Josh Morris","HAW","35","FWD",,0,18,"",,,,,,,"Knee: 4-5 weeks (2020-03-10)",
1000963,442,"Harry Morrison","HAW","1","FWD","MID",52.89,21,"31",43,89,41,84,87,82,,61.5
1007124,443,"Conor Nash","HAW","11","FWD",,49.64,21,"19",,,,46,85,46,,46
296041,444,"Tim O'Brien","HAW","23","DEF","FWD",71.69,25,"62",63,80,67,,,,"Eye: Test (2020-03-10)",67
294613,445,"Jaeger O'Meara","HAW","10","MID",,90.43,25,"92",40,40,85,93,81,98,,91.5
291821,446,"Jonathon Patton","HAW","25","RUC","FWD",0,26,"88",74,78,81,40,52,65,,73
1011873,447,"Harrison Pepper","HAW","42","DEF",,0,18,"",,,,,,,,
260710,448,"Paul Puopolo","HAW","28","FWD",,63.82,32,"189",74,77,82,65,54,102,,92
1001024,449,"Ned Reeves","HAW","43","RUC",,0,21,"",,,,,,,,
1004919,450,"Jackson Ross","HAW","37","FWD",,0,20,"0",,,,,,,,
998114,451,"Jack Scrimshaw","HAW","14","DEF",,64.5,21,"14",,,,58,73,68,,68
280969,452,"Tom Scully","HAW","21","MID",,65.71,28,"172",65,77,72,95,87,93,,82.5
280737,453,"Liam Shiels","HAW","26","MID",,86.84,28,"204",66,65,86,95,76,106,,96
297566,454,"James Sicily","HAW","6","DEF",,93.82,24,"82",,,,95,91,89,,89
294877,455,"Isaac Smith","HAW","16","MID",,83,31,"199",96,82,100,60,83,61,,80.5
280471,456,"Ben Stratton","HAW","24","DEF",,43.47,30,"187",40,91,37,17,83,17,,27
1002590,457,"Mathew Walker","HAW","33","FWD",,0,19,"",5,35,12,,,,,12
291962,458,"Chad Wingard","HAW","20","FWD","MID",75.93,26,"161",56,51,93,50,78,54,,73.5
1002222,459,"James Worpel","HAW","5","MID",,97.05,20,"33",72,80,76,51,81,54,,65
1008855,460,"Oskar Baker","MEL","33","MID",,48.22,21,"9",,,,,,,,
1008139,461,"Toby Bedford","MEL","12","FWD",,0,19,"",,,,43,32,114,,114
1014081,462,"Austin Bradtke","MEL","46","RUC",,0,19,"",,,,,,,,
298279,463,"Angus Brayshaw","MEL","10","MID",,83.32,23,"80",,,,90,72,106,,106
290622,464,"Mitch Brown","MEL","38","FWD",,66.27,29,"69",66,74,76,,,,,76
1005330,465,"Kade Chandler","MEL","37","FWD",,60,19,"1",,,,,,,"Wrist: 1-2 weeks (2020-03-10)",
1006106,466,"Kyle Dunkley","MEL","48","FWD","MID",47.8,19,"5",,,,,,,"Foot: Test (2020-03-10)",
1001438,467,"Bayley Fritsch","MEL","31","DEF","FWD",76.23,23,"45",,,,102,92,94,,94
290528,468,"Max Gawn","MEL","11","RUC",,128.38,28,"120",,,,68,41,141,,141
1001449,469,"Mitch Hannan","MEL","19","FWD",,41.17,25,"41",,,,,,,"Groin: TBC (2020-03-10)",
297899,470,"James Harmes","MEL","4","MID",,95.09,24,"91",54,86,53,97,84,98,,75.5
290160,471,"Michael Hibberd","MEL","14","DEF",,64.32,29,"142",70,87,68,82,80,87,,77.5
996692,472,"Marty Hore","MEL","34","DEF",,70.64,23,"14",,,,24,38,54,,54
994385,473,"Jayden Hunt","MEL","29","FWD",,58.43,24,"68",,,,,,,,
1009399,474,"Luke Jackson","MEL","6","RUC",,0,18,"",22,59,32,71,49,123,,77.5
281280,475,"Neville Jetta","MEL","39","DEF",,49.86,29,"148",23,82,24,49,75,56,,40
250222,476,"Nathan Jones","MEL","2","DEF","MID",73.27,31,"286",96,46,177,46,44,89,,133
1013409,477,"James Jordon","MEL","23","MID",,0,19,"",0,0,,,,,,
296209,478,"Kade Kolodjashnij","MEL","16","MID",,42.5,24,"80",,,,,,,"Concussion: TBC (2020-03-10)",
1008541,479,"Kysaiah Kropinyeri-Pickett","MEL","36","FWD",,0,18,"",43,70,52,,,,,52
298264,480,"Ed Langdon","MEL","15","MID",,85.86,23,"68",76,95,68,83,92,77,,72.5
298281,481,"Jake Lever","MEL","8","DEF",,70.75,23,"75",66,97,58,83,95,74,,66
298390,482,"Jay Lockhart","MEL","41","FWD",,52.25,23,"12",57,65,75,61,80,65,,70
281085,483,"Steven May","MEL","1","DEF",,70.75,27,"131",,,,98,82,102,,102
992472,484,"Oscar McDonald","MEL","28","DEF",,49.17,23,"74",21,100,18,45,93,41,,29.5
291533,485,"Tom McDonald","MEL","25","FWD",,71.27,27,"161",139,94,126,50,89,48,,87
280824,486,"Jake Melksham","MEL","18","FWD",,66.25,28,"168",64,85,64,81,85,81,,72.5
296420,487,"Alex Neal-Bullen","MEL","30","FWD",,61.43,23,"73",23,68,29,81,71,97,,63
1004695,488,"Aaron Nietschke","MEL","27","MID",,0,19,"",,,,,,,,
996701,489,"Clayton Oliver","MEL","13","MID",,109.36,22,"82",136,83,139,84,82,87,,113
298210,490,"Christian Petracca","MEL","5","FWD",,81.27,23,"85",188,86,186,72,89,69,,127.5
1008893,491,"Harrison Petty","MEL","35","DEF","FWD",53.1,20,"11",,,,,,,,
992644,492,"Braydon Preuss","MEL","21","RUC","FWD",67.43,24,"15",,,,,,,"Knee: 4-6 weeks (2020-03-10)",
1009378,493,"Trent Rivers","MEL","24","DEF","MID",0,18,"",,,,,,,,
296359,494,"Christian Salem","MEL","3","DEF",,90.45,24,"90",87,83,89,,,,,89
1003546,495,"Joel Smith","MEL","44","DEF",,0,23,"11",,,,,,,,
1002282,496,"Charlie Spargo","MEL","9","FWD",,43.13,20,"26",33,67,42,57,76,64,,53
999391,497,"Tom Sparrow","MEL","32","FWD",,48,19,"2",77,60,109,,,,,109
291819,498,"Adam Tomlinson","MEL","20","MID",,71.86,26,"136",72,91,67,120,93,110,,88.5
297990,499,"Aaron vandenBerg","MEL","22","FWD","MID",0,27,"35",100,71,120,9,28,27,"Foot: TBC (2020-03-10)",73.5
291902,500,"Jack Viney","MEL","7","MID",,80.9,25,"119",120,70,146,133,73,155,,150.5
993940,501,"Corey Wagner","MEL","40","FWD","MID",56.73,22,"19",,,,,,,,
294675,502,"Josh Wagner","MEL","42","DEF",,61.17,25,"40",0,0,,,,,,
993806,503,"Sam Weideman","MEL","26","FWD",,58.82,22,"31",82,81,86,38,65,50,"Ankle: Test (2020-03-10)",68
298271,504,"Paul Ahern","NTH","15","DEF","MID",69.14,23,"18",45,57,67,53,67,67,,67
291861,505,"Jed Anderson","NTH","3","MID",,86.59,25,"62",76,70,92,119,71,142,,117
290787,506,"Shaun Atley","NTH","18","DEF",,74.33,27,"197",50,94,45,70,81,73,,59
1004894,507,"Aiden Bonar","NTH","16","MID","FWD",41.5,20,"6",76,61,106,14,27,44,,75
291867,508,"Ben Brown","NTH","50","FWD",,79.55,27,"110",,,,,,,"Calf: 1-2 weeks (2020-03-10)",
290246,509,"Tom Campbell","NTH","42","RUC","FWD",52.5,28,"44",,,,,,,,
1015781,510,"Charlie Comben","NTH","30","RUC","FWD",0,18,"",,,,,,,,
1006138,511,"Joel Crocker","NTH","36","DEF",,0,19,"",,,,,,,,
280921,512,"Ben Cunnington","NTH","10","MID",,102.05,28,"209",97,79,104,28,42,57,,80.5
1002267,513,"Luke Davies-Uniacke","NTH","9","FWD","MID",63,20,"21",,,,,,,"Groin: TBC (2020-03-10)",
290199,514,"Majak Daw","NTH","1","DEF",,0,28,"50",30,79,32,41,68,51,,41.5
296035,515,"Trent Dumont","NTH","14","MID",,83.81,24,"82",57,87,56,66,79,71,,63.5
297767,516,"Sam Durdin","NTH","24","DEF",,52.6,23,"19",67,78,73,,,,,73
296078,517,"Taylor Garner","NTH","6","FWD",,62.22,25,"43",52,71,62,53,42,107,,84.5
271129,518,"Todd Goldstein","NTH","22","RUC",,112.23,31,"234",100,72,118,100,75,113,,115.5
296735,519,"Aaron Hall","NTH","43","MID",,75.83,29,"109",,,,98,73,114,,114
998327,520,"Kyron Hayden","NTH","37","MID",,31,20,"1",,,,,,,"Achilles: 9-11 weeks (2020-03-10)",
260227,521,"Shaun Higgins","NTH","4","MID",,94.88,31,"220",,,,119,87,116,,116
1001351,522,"Lachlan Hosie","NTH","46","FWD",,0,22,"",,,,,,,,
290802,523,"Ben Jacobs","NTH","5","MID",,0,27,"90",,,,,,,"Concussion: TBC (2020-03-10)",
1001017,524,"Nick Larkey","NTH","20","FWD",,60.59,21,"19",67,85,67,108,82,112,,89.5
290194,525,"Jamie Macmillan","NTH","34","DEF",,81.61,28,"157",67,81,70,70,87,68,,69
1009189,526,"Jack Mahony","NTH","35","MID","FWD",0,18,"",30,69,37,53,73,62,,49.5
296355,527,"Luke McDonald","NTH","11","DEF",,60.23,24,"109",66,84,67,56,85,56,,61.5
1006653,528,"Matthew McGuinness","NTH","41","DEF",,0,19,"",,,,,,,,
1002143,529,"Ben McKay","NTH","23","DEF",,34.33,22,"4",,,,,,,,
1000905,530,"Tom Murphy","NTH","40","DEF",,0,21,"4",,,,28,58,41,,41
1011771,531,"Flynn Perez","NTH","39","DEF",,0,18,"",,,,,,,"Knee: 9-11 weeks (2020-03-10)",
290156,532,"Jasper Pittard","NTH","17","DEF",,79.55,28,"148",36,82,37,86,85,86,,61.5
290738,533,"Jared Polec","NTH","13","MID",,87.73,27,"128",,,,75,69,92,,92
1006058,534,"Bailey Scott","NTH","8","MID","FWD",54,19,"4",48,85,48,,,,,48
993998,535,"Jy Simpkin","NTH","12","FWD","MID",70.52,21,"56",95,79,102,87,76,97,,99.5
270325,536,"Robbie Tarrant","NTH","25","DEF",,82.45,30,"148",,,,73,78,80,,80
1006137,537,"Curtis Taylor","NTH","31","FWD",,20,19,"2",33,42,67,95,86,94,,80.5
1005729,538,"Tarryn Thomas","NTH","26","FWD",,62.6,19,"20",61,77,67,52,49,90,,78.5
992499,539,"Kayne Turner","NTH","28","FWD",,60.67,24,"79",47,74,54,,,,"Sesamoid/foot: 9-11 weeks (2020-03-10)",54
291784,540,"Dom Tyson","NTH","21","MID",,75.67,26,"110",,,,,,,,
298287,541,"Ed Vickers-Willis","NTH","33","DEF",,1,23,"15",,,,,,,"Knee: TBC (2020-03-10)",
